id_auto,marca_original,modelo,año,kilometraje,color,precio_usd
154,Chevrolet Co.,Cruze,2019,87962,Rojo,23754.35
155,FORD,Fiesta,2018,128684,Blanco,19105.93
156,Chevrolet Co.,Cruze,2015,88581,Plata,22962.02
157,fiat,Toro,2017,145735,Blanco,23862.19
158,BMW Motors,Serie 3,2016,102121,Gris,56936.06
159,FIAT,Cronos,2021,53632,Plata,20621.16
160,Chevrolet Co.,Onix,2024,22672,Rojo,25884.55
161,fiat.,Cronos,2017,133092,Azul,14603.6
162,Peugeot Co.,208,2016,99657,Blanco,18654.02
163,RENAULT,Duster,2020,57715,Negro,25581.54
164,volkswagen,Golf,2018,141160,Azul,24435.29
165,volkswagen,Golf,2019,82058,Azul,27749.91
166,bmw,X5,2019,62209,Negro,93254.71
167,Peugeot Motors,208,2018,129783,Plata,14644.02
168,FORD,Ranger,2020,64872,Rojo,41460.17
169,RENAULT,Sandero,2022,33478,Blanco,21511.41
170,FORD,Ranger,2018,70867,Blanco,39365.4
171,RENAULT,Duster,2021,69661,Blanco,28230.79
172,CHEVROLET,Onix,2019,66037,Azul,18967.92
173,bmw.,X5,2021,86155,Plata,95471.1
174,ford,Ranger,2018,65791,Negro,38228.21
175,ford,Fiesta,2022,69026,Blanco,25373.66
176,volkswagen,Golf,2016,83313,Plata,26463.95
177,Chevrolet Co.,Onix,2022,58150,Azul,22543.34
178,Volkswagen Motors,Amarok,2017,111550,Plata,35876.46
179,FORD,Ranger,2021,62205,Azul,42367.79
180,ford,Fiesta,2022,63118,Azul,24218.84
181,fiat,Toro,2024,23545,Gris,36439.58
182,CHEVROLET,Onix,2024,19342,Negro,27332.18
183,Toyota Motors,Corolla,2018,72784,Rojo,26622.89
184,FIAT,Cronos,2017,78107,Azul,16204.07
185,renault.,Duster,2018,118942,Plata,21488.1
186,FIAT,Cronos,2024,28314,Blanco,25972.87
187,Toyota Motors,Corolla,2023,32060,Rojo,34996.21
188,ford,Ranger,2019,102146,Blanco,38552.41
189,Peugeot Co.,3008,2018,105705,Azul,28918.29
190,volkswagen,Golf,2022,64891,Azul,29067.46
191,Peugeot Co.,208,2017,69577,Rojo,16269.95
192,Toyota Motors,Hilux,2015,139872,Blanco,38117.13
193,RENAULT,Sandero,2018,130403,Negro,14157.46
194,RENAULT,Sandero,2017,114623,Blanco,16656.22
195,Toyota Motors,Hilux,2020,96867,Plata,44175.63
196,FORD,Fiesta,2021,42536,Azul,26223.76
197,toyota.,Corolla,2018,96943,Gris,29184.75
198,FIAT,Toro,2020,97219,Gris,26521.38
199,bmw.,Serie 3,2017,151358,Blanco,57919.7
200,Chevrolet Co.,Onix,2022,62081,Gris,24663.08
201,renault.,Duster,2018,116854,Gris,21842.51
202,Peugeot Motors,208,2016,105840,Plata,15007.67
203,volkswagen,Golf,2018,105159,Negro,26202.12
204,FORD,Ranger,2021,77789,Blanco,42385.93
205,volkswagen.,Golf,2015,161356,Rojo,20310.64
206,bmw.,X5,2016,105746,Blanco,88354.47
207,Toyota Motors,Corolla,2017,95077,Rojo,27238.05
208,fiat.,Cronos,2024,36533,Gris,23433.29
209,FORD,Fiesta,2018,128324,Negro,19498.93
210,ford,Fiesta,2015,175789,Blanco,14690.77
211,CHEVROLET,Cruze,2022,42174,Rojo,32035.18
212,renault.,Duster,2018,87532,Gris,25518.42
213,volkswagen.,Golf,2015,134867,Plata,23083.93
214,volkswagen.,Amarok,2023,43684,Blanco,47163.3
215,ford,Ranger,2017,138045,Negro,33549.87
216,bmw,Serie 3,2021,64681,Rojo,59730.51
217,Peugeot Motors,3008,2021,61072,Negro,34828.07
218,toyota.,Corolla,2015,144631,Blanco,22002.75
219,Peugeot Motors,208,2017,93274,Negro,14532.52
220,BMW Motors,Serie 3,2018,132642,Rojo,56947.79
221,fiat,Cronos,2018,143192,Gris,14307.32
222,fiat.,Cronos,2020,95530,Azul,17967.47
223,Chevrolet Co.,Cruze,2023,33971,Negro,32175.81
224,Peugeot Co.,208,2015,131387,Azul,11277.77
225,bmw.,X5,2015,145729,Azul,85253.37
226,bmw.,X5,2017,119458,Blanco,91757.1
227,Toyota Motors,Corolla,2016,162277,Gris,22453.6
228,ford,Ranger,2024,17188,Gris,46537.23
229,volkswagen.,Golf,2017,135984,Plata,21227.86
230,Peugeot Motors,208,2023,39323,Negro,22633.65
231,CHEVROLET,Cruze,2019,78460,Negro,25622.2
232,TOYOTA,Hilux,2024,14261,Negro,52879.22
233,fiat.,Cronos,2024,18960,Rojo,24715.35
234,CHEVROLET,Onix,2018,111912,Gris,18100.22
235,Chevrolet Co.,Cruze,2022,30621,Gris,29358.33
236,bmw.,Serie 3,2020,72129,Blanco,58701.31
237,Toyota Motors,Hilux,2022,53439,Negro,51045.56
238,RENAULT,Duster,2020,108255,Rojo,24254.97
239,ford,Fiesta,2017,140843,Blanco,18428.94
240,toyota.,Corolla,2020,85983,Blanco,30710.13
241,ford,Fiesta,2021,52668,Plata,23796.63
242,FORD,Ranger,2024,25392,Plata,47662.56
243,toyota.,Corolla,2024,27200,Negro,33042.62
244,Toyota Motors,Hilux,2018,86309,Rojo,41793.77
245,volkswagen,Amarok,2019,89985,Blanco,41773.13
246,toyota.,Hilux,2017,80005,Gris,45319.69
247,toyota.,Corolla,2019,125140,Rojo,24476.77
248,bmw.,Serie 3,2018,92476,Plata,59946.95
249,Volkswagen Motors,Amarok,2016,126371,Rojo,35227.8
250,Peugeot Motors,3008,2016,165637,Rojo,21972.14
251,CHEVROLET,Cruze,2020,70040,Rojo,29212.32
252,toyota.,Hilux,2022,43665,Negro,50279.53
253,volkswagen,Golf,2017,83653,Blanco,24704.93
254,fiat.,Toro,2024,21084,Azul,32755.23
255,toyota.,Hilux,2023,47531,Azul,48514.68
256,BMW Motors,X5,2016,145761,Plata,87865.4
257,TOYOTA,Corolla,2016,152614,Negro,20971.02
258,Chevrolet Co.,Onix,2017,75983,Rojo,18513.85
259,ford,Fiesta,2017,161744,Gris,15255.19
260,fiat.,Cronos,2016,143977,Azul,13448.12
261,RENAULT,Duster,2023,39840,Blanco,31822.24
262,renault.,Duster,2017,91201,Azul,23651.85
263,FORD,Fiesta,2019,114371,Gris,17945.98
264,RENAULT,Duster,2022,62977,Azul,28638.16
265,Peugeot Co.,208,2019,103252,Negro,16597.19
266,renault.,Duster,2020,73906,Blanco,24281.95
267,Peugeot Motors,3008,2015,148620,Gris,22395.58
268,volkswagen.,Amarok,2016,114732,Negro,36608.16
269,volkswagen,Amarok,2020,71042,Plata,41326.28
270,renault.,Sandero,2022,49877,Rojo,19790.2
271,Peugeot Motors,208,2023,35154,Blanco,23023.51
272,volkswagen,Amarok,2017,151420,Azul,37548.45
273,Toyota Motors,Corolla,2018,61665,Negro,27029.73
274,toyota.,Corolla,2020,69880,Gris,29150.83
275,FIAT,Toro,2016,86484,Negro,23402.24
276,FIAT,Toro,2017,142321,Azul,22062.04
277,FIAT,Cronos,2019,71031,Gris,18885.24
278,toyota.,Corolla,2017,157725,Negro,22384.56
279,bmw,Serie 3,2018,97313,Plata,58272.08
280,renault.,Sandero,2022,42245,Plata,20667.5
281,Chevrolet Co.,Onix,2019,126928,Gris,20301.34
282,volkswagen.,Amarok,2020,96604,Gris,40263.78
283,BMW Motors,X5,2023,48322,Azul,97813.4
284,FORD,Ranger,2023,45031,Azul,43861.48
285,volkswagen.,Golf,2022,28696,Gris,31581.41
286,volkswagen,Amarok,2019,86019,Plata,42843.8
287,Volkswagen Motors,Golf,2023,37118,Blanco,32601.04
288,RENAULT,Sandero,2015,180945,Gris,5440.77
289,volkswagen.,Amarok,2021,43832,Azul,44983.86
290,BMW Motors,Serie 3,2023,41467,Plata,67649.62
291,fiat.,Toro,2017,155667,Negro,21472.05
292,Volkswagen Motors,Amarok,2017,112664,Plata,40736.16
293,CHEVROLET,Onix,2018,111287,Negro,17564.42
294,volkswagen.,Amarok,2020,71776,Azul,40395.31
295,volkswagen.,Golf,2022,38837,Plata,30368.21
296,ford,Fiesta,2023,30175,Plata,27325.64
297,RENAULT,Duster,2015,117085,Negro,20731.67
298,BMW Motors,X5,2024,35142,Negro,99553.59
299,fiat.,Cronos,2016,158800,Gris,10385.85
300,CHEVROLET,Onix,2015,167688,Gris,12319.99
301,bmw.,Serie 3,2022,40795,Negro,63880.98
302,RENAULT,Duster,2021,82583,Rojo,28717.22
303,Toyota Motors,Corolla,2020,51033,Gris,33118.71
304,bmw.,Serie 3,2018,90560,Plata,57357.82
305,FIAT,Cronos,2016,135725,Azul,14936.44
306,Volkswagen Motors,Golf,2015,144352,Gris,20520.78
307,Peugeot Motors,3008,2017,123654,Rojo,25147.34
308,fiat,Cronos,2021,51348,Negro,21583.17
309,bmw,Serie 3,2018,67309,Azul,61159.74
310,Chevrolet Co.,Cruze,2015,157541,Plata,18546.48
311,volkswagen,Golf,2024,14408,Plata,35258.84
312,FORD,Fiesta,2016,155808,Rojo,17806.77
313,renault.,Duster,2022,48404,Negro,28855.0
314,toyota.,Hilux,2016,161281,Gris,38353.67
315,CHEVROLET,Onix,2023,30006,Gris,26791.02
316,FORD,Ranger,2018,137046,Negro,39427.26
317,volkswagen,Golf,2020,87645,Gris,27015.65
318,Chevrolet Co.,Cruze,2018,122951,Gris,19984.92
319,bmw.,Serie 3,2016,101382,Azul,56847.79
320,Peugeot Co.,208,2023,22527,Plata,23043.67
321,ford,Fiesta,2022,50056,Gris,28751.01
322,Peugeot Co.,208,2017,76775,Gris,14890.41
323,fiat.,Toro,2021,48507,Blanco,30208.1
324,Toyota Motors,Corolla,2017,109668,Gris,24883.5
325,Peugeot Motors,208,2020,80766,Negro,20909.84
326,ford,Ranger,2022,57207,Rojo,45515.53
327,Peugeot Motors,208,2016,100634,Plata,13511.68
328,Toyota Motors,Corolla,2021,98683,Rojo,28848.09
329,Peugeot Co.,3008,2020,50887,Plata,33073.9
330,CHEVROLET,Cruze,2016,148172,Rojo,19015.72
331,Toyota Motors,Hilux,2020,46917,Plata,46468.45
332,bmw,X5,2023,49578,Plata,97753.85
333,ford,Fiesta,2022,51804,Plata,26328.47
334,renault.,Sandero,2015,115261,Azul,13769.24
335,Peugeot Motors,208,2016,149946,Gris,14589.69
336,BMW Motors,X5,2015,184339,Negro,82394.66
337,RENAULT,Sandero,2016,153839,Rojo,10020.08
338,Peugeot Co.,3008,2022,47081,Blanco,34214.63
339,Peugeot Co.,208,2021,69332,Blanco,24008.47
340,Toyota Motors,Hilux,2023,55381,Negro,51715.19
341,Peugeot Motors,3008,2015,131058,Rojo,23008.81
342,fiat.,Toro,2020,90385,Blanco,28566.74
343,FORD,Fiesta,2020,78019,Plata,24258.64
344,volkswagen,Amarok,2016,86538,Negro,37243.56
345,Peugeot Co.,3008,2016,124503,Azul,26663.76
346,bmw.,Serie 3,2021,56216,Rojo,64909.27
347,bmw,X5,2016,143575,Blanco,89263.03
348,ford,Ranger,2024,34892,Negro,46665.54
349,Peugeot Co.,208,2023,46577,Azul,21827.36
350,Peugeot Co.,208,2017,90960,Rojo,15929.45
351,fiat.,Toro,2021,87794,Plata,30122.78
352,BMW Motors,X5,2020,74096,Rojo,92352.99
353,Chevrolet Co.,Cruze,2024,26559,Gris,33113.86
354,fiat.,Cronos,2018,86358,Azul,19346.08
355,volkswagen,Amarok,2017,89889,Azul,40699.68
356,fiat.,Cronos,2020,104116,Rojo,17469.71
357,RENAULT,Duster,2015,180024,Blanco,18097.62
358,toyota.,Corolla,2015,98046,Negro,25542.88
359,Volkswagen Motors,Amarok,2019,73249,Blanco,41429.25
360,Volkswagen Motors,Golf,2020,91035,Blanco,27718.01
361,bmw,X5,2018,132191,Plata,87786.15
362,volkswagen,Golf,2021,66352,Rojo,30329.06
363,fiat.,Cronos,2015,133970,Negro,11995.37
364,Peugeot Co.,3008,2024,33983,Plata,37992.14
365,bmw,Serie 3,2019,105311,Negro,58493.55
366,FORD,Fiesta,2023,30648,Rojo,26253.28
367,toyota.,Hilux,2023,38620,Negro,48008.22
368,CHEVROLET,Onix,2020,97956,Plata,20100.88
369,Chevrolet Co.,Onix,2020,107698,Blanco,20727.63
370,volkswagen.,Amarok,2016,138731,Azul,36578.66
371,bmw.,Serie 3,2023,24469,Rojo,64479.53
372,renault.,Duster,2018,89460,Plata,24013.44
373,FIAT,Toro,2019,83123,Azul,25670.85
374,Peugeot Co.,208,2020,92553,Negro,18202.04
375,bmw.,X5,2021,46838,Rojo,94482.3
376,volkswagen,Amarok,2015,177455,Gris,30587.0
377,Peugeot Motors,208,2019,74174,Gris,20642.63
378,FORD,Fiesta,2023,46410,Blanco,31560.12
379,FORD,Fiesta,2021,50483,Negro,25805.52
380,renault.,Sandero,2015,167319,Plata,10421.11
381,fiat,Cronos,2016,86587,Negro,15486.6
382,volkswagen,Golf,2024,33698,Gris,33539.5
383,RENAULT,Duster,2021,80067,Gris,26042.22
384,toyota.,Corolla,2023,24148,Plata,36869.54
385,FORD,Fiesta,2020,94920,Blanco,25447.27
386,volkswagen,Amarok,2024,21665,Gris,46881.37
387,Peugeot Motors,3008,2015,175944,Negro,24641.35
388,bmw.,X5,2023,40983,Plata,96600.43
389,CHEVROLET,Cruze,2015,184839,Azul,16410.97
390,Chevrolet Co.,Onix,2015,190915,Azul,11439.83
391,renault.,Duster,2018,109774,Negro,21257.15
392,renault.,Sandero,2017,106073,Azul,14642.59
393,Volkswagen Motors,Golf,2017,157885,Blanco,23716.35
394,Peugeot Co.,3008,2016,124405,Blanco,27190.55
395,bmw,X5,2020,82825,Negro,92081.43
396,bmw.,X5,2024,20004,Negro,101311.35
397,FIAT,Toro,2020,79134,Plata,26123.85
398,CHEVROLET,Cruze,2021,49485,Blanco,30352.9
399,fiat,Cronos,2021,62506,Gris,21709.48
400,CHEVROLET,Cruze,2022,61297,Gris,28886.27
401,volkswagen.,Golf,2017,165195,Blanco,20992.16
402,Volkswagen Motors,Golf,2019,65148,Plata,27074.93
403,FORD,Fiesta,2024,33230,Rojo,28040.89
404,bmw.,X5,2023,51414,Rojo,97468.25
405,CHEVROLET,Cruze,2018,146303,Plata,20074.45
406,Volkswagen Motors,Amarok,2023,48338,Blanco,45265.19
407,RENAULT,Sandero,2018,91523,Azul,15576.3
408,CHEVROLET,Onix,2017,159638,Azul,11487.95
409,CHEVROLET,Cruze,2015,128503,Rojo,20551.81
410,bmw.,X5,2020,71333,Blanco,96788.24
411,bmw,X5,2021,76405,Rojo,97375.8
412,Toyota Motors,Hilux,2016,174615,Plata,37398.07
413,volkswagen,Amarok,2024,32053,Azul,49237.69
414,CHEVROLET,Cruze,2020,112086,Plata,23971.84
415,ford,Ranger,2018,129999,Rojo,36527.37
416,FIAT,Toro,2022,66218,Blanco,29342.21
417,CHEVROLET,Onix,2018,70087,Azul,17494.39
418,Volkswagen Motors,Golf,2017,95063,Gris,24973.49
419,FORD,Ranger,2020,65338,Rojo,40162.26
420,Peugeot Motors,208,2024,25219,Plata,25444.16
421,renault.,Sandero,2015,110847,Azul,12724.11
422,Chevrolet Co.,Onix,2024,16321,Blanco,27539.17
423,CHEVROLET,Onix,2023,44591,Azul,25032.08
424,TOYOTA,Hilux,2016,116636,Rojo,43934.33
425,Peugeot Motors,208,2018,115289,Azul,15315.5
426,Chevrolet Co.,Cruze,2017,120033,Rojo,20565.3
427,FORD,Ranger,2021,48280,Blanco,45710.92
428,Toyota Motors,Hilux,2017,166962,Blanco,38630.59
429,CHEVROLET,Onix,2023,45408,Blanco,25463.76
430,ford,Fiesta,2024,31461,Blanco,30133.65
431,RENAULT,Duster,2015,184291,Rojo,14433.29
432,BMW Motors,X5,2020,112090,Plata,95749.77
433,ford,Fiesta,2019,108267,Negro,20546.43
434,ford,Ranger,2019,78815,Blanco,41255.01
435,TOYOTA,Corolla,2023,26985,Rojo,36800.98
436,bmw,X5,2021,68967,Blanco,94999.04
437,CHEVROLET,Cruze,2019,111963,Rojo,22465.27
438,fiat.,Toro,2021,56552,Rojo,32347.0
439,Peugeot Co.,3008,2023,49202,Rojo,35921.59
440,volkswagen.,Amarok,2021,51244,Plata,45476.61
441,FORD,Ranger,2017,96885,Negro,37243.87
442,RENAULT,Sandero,2017,127417,Plata,14532.48
443,Toyota Motors,Corolla,2022,74063,Rojo,33537.23
444,FORD,Ranger,2018,114935,Blanco,37688.99
445,TOYOTA,Hilux,2021,85042,Gris,48136.17
446,Toyota Motors,Hilux,2022,35981,Negro,50541.77
447,Volkswagen Motors,Golf,2024,36994,Azul,35089.21
448,bmw,Serie 3,2015,158351,Negro,54647.27
449,Toyota Motors,Corolla,2019,101139,Gris,27368.82
450,RENAULT,Sandero,2023,29579,Plata,21543.54
451,FORD,Ranger,2023,54124,Gris,44574.41
452,FIAT,Cronos,2024,22488,Rojo,26805.72
453,renault.,Duster,2017,132794,Azul,20993.92
454,FORD,Ranger,2020,54062,Azul,43386.59
455,volkswagen,Amarok,2022,59293,Azul,47276.7
456,Peugeot Co.,3008,2022,60960,Azul,34585.53
457,toyota.,Corolla,2019,64739,Rojo,30852.92
458,bmw,Serie 3,2020,88160,Gris,61551.33
459,TOYOTA,Hilux,2018,104079,Blanco,43496.36
460,RENAULT,Sandero,2023,30986,Rojo,22696.76
461,FIAT,Cronos,2024,29110,Negro,23550.28
462,BMW Motors,Serie 3,2018,96251,Gris,57918.52
463,bmw.,Serie 3,2018,115444,Negro,56020.24
464,FORD,Fiesta,2022,30196,Azul,27507.0
465,toyota.,Hilux,2024,32596,Rojo,51134.55
466,volkswagen.,Golf,2023,35552,Rojo,35221.9
467,bmw,Serie 3,2015,176950,Rojo,49039.04
468,Peugeot Co.,3008,2021,56075,Rojo,32723.54
469,ford,Ranger,2015,86038,Plata,37590.82
470,BMW Motors,Serie 3,2020,84519,Azul,60250.53
471,Volkswagen Motors,Amarok,2018,94182,Rojo,40070.5
472,FIAT,Cronos,2022,62380,Negro,21644.14
473,RENAULT,Duster,2021,70291,Rojo,25631.78
474,Chevrolet Co.,Onix,2016,118117,Negro,14046.87
475,RENAULT,Sandero,2017,93867,Rojo,14540.99
476,Toyota Motors,Hilux,2022,39847,Plata,49934.97
477,FIAT,Toro,2019,115463,Azul,27469.81
478,toyota.,Corolla,2017,80518,Negro,28152.63
479,volkswagen.,Golf,2022,55302,Gris,31596.54
480,FIAT,Toro,2020,52223,Rojo,29621.53
481,ford,Fiesta,2024,37440,Plata,30608.93
482,CHEVROLET,Cruze,2020,98964,Rojo,26110.13
483,Peugeot Co.,3008,2024,25029,Rojo,39733.87
484,Chevrolet Co.,Cruze,2021,84119,Rojo,29316.06
485,FORD,Fiesta,2020,70273,Gris,21391.55
486,fiat.,Toro,2019,125938,Plata,24011.21
487,RENAULT,Duster,2020,109058,Azul,23713.45
488,Peugeot Motors,208,2017,73617,Negro,14652.92
489,bmw,X5,2016,112690,Negro,85993.13
490,renault.,Sandero,2016,151184,Azul,11937.34
491,Toyota Motors,Hilux,2023,31232,Blanco,51632.75
492,volkswagen,Golf,2016,140002,Gris,21628.34
493,bmw.,X5,2022,40269,Negro,96550.35
494,Chevrolet Co.,Onix,2020,85981,Rojo,20946.9
495,Peugeot Motors,3008,2017,150631,Negro,26161.93
